Waiting for zookeeper-client:2181
Connected to zookeeper-client:2181
JAVA_OPTS=-Dbookkeeper.ack.quorum.size=3 -Dbookkeeper.ensemble.size=3 -Dbookkeeper.ledger.size.max=268435456 -Dbookkeeper.write.outstanding.bytes.max=33554432 -Dbookkeeper.write.quorum.size=3 -Dbookkeeper.write.timeout.milliseconds=60000 -Dcontroller.container.count=8 -Dcontroller.retention.bucket.count=4 -Dcontroller.retention.thread.count=4 -Dcontroller.service.asyncTaskPool.size=20 -DemptyDirVolumeMounts=heap-dump=/tmp/dumpfile/heap,logs=/opt/pravega/logs -Dhdfs.block.size=67108864 -Dlog.level=INFO -Dpravegaservice.cache.size.max=1610612736 -Dpravegaservice.cache.time.seconds.max=600 -Dpravegaservice.clusterName=pravega -Dpravegaservice.container.count=8 -Dpravegaservice.service.listener.port=12345 -Dwriter.flush.size.bytes.max=67108864 -Dwriter.flush.threshold.bytes=67108864 -XX:+CrashOnOutOfMemoryError -XX:+ExitOnOutOfMemoryError -XX:+HeapDumpOnOutOfMemoryError -XX:+PrintExtendedThreadInfo -XX:+UseContainerSupport -XX:HeapDumpPath=/tmp/dumpfile/heap -XX:MaxRAMPercentage=50.0 -Xms512m -Dcontroller.metrics.prefix=pravega-pravega-controller-85fd485599-6msdf -Dcontroller.zk.connect.uri=zookeeper-client:2181 -Dcontroller.server.store.host.type=Zookeeper
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:143)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 16:04:17,726 1326578 [ClientSocketReaders-237] WARN  i.p.controller.server.SegmentHelper - [requestId=5859406060332506129] Connection dropped 7322919239680
2025-02-24 16:04:17,747 1326599 [controllerpool-7] WARN  i.p.c.f.ControllerClusterListener - java.lang.RuntimeException: sweeper class io.pravega.controller.task.Stream.TxnSweeper not ready, retrying with exponential backoff.
2025-02-24 16:04:17,747 1326599 [controllerpool-6] WARN  i.p.c.f.ControllerClusterListener - java.lang.RuntimeException: sweeper class io.pravega.controller.server.eventProcessor.ControllerEventProcessors not ready, retrying with exponential backoff.
2025-02-24 16:04:27,731 1336583 [ClientSocketReaders-238] INFO  i.p.s.p.netty.FailingReplyProcessor - Received hello: WireCommands.Hello(type=HELLO, highVersion=16, lowVersion=5)
2025-02-24 16:04:27,731 1336583 [ClientSocketReaders-238] INFO  i.p.s.p.netty.FailingReplyProcessor - Received hello: WireCommands.Hello(type=HELLO, highVersion=16, lowVersion=5)
2025-02-24 16:04:27,732 1336584 [ClientSocketReaders-238] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: WireCommands.WrongHost(type=WRONG_HOST, requestId=7331509174272, segment=_system/_tables/_system/_abortStream/metadata.#.22903994-182b-4147-9f51-1f277a5b45b7, correctHost=, serverStackTrace=)
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.process(RawClient.java:68)
	at io.pravega.client.connection.impl.FlowHandler.process(FlowHandler.java:166)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:133)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 16:04:27,732 1336584 [ClientSocketReaders-238] WARN  i.p.controller.server.SegmentHelper - [requestId=5859406060332506129] Connection dropped 7331509174272
2025-02-24 16:04:27,732 1336584 [ClientSocketReaders-238] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: WireCommands.WrongHost(type=WRONG_HOST, requestId=7327214206976, segment=_system/_tables/_system/_commitStream/metadata.#.a8fbf5b6-ed10-42a3-8ff6-9ed8598464ad, correctHost=, serverStackTrace=)
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.process(RawClient.java:68)
	at io.pravega.client.connection.impl.FlowHandler.process(FlowHandler.java:166)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:133)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 16:04:27,732 1336584 [ClientSocketReaders-238] WARN  i.p.controller.server.SegmentHelper - [requestId=3949608154067999180] Connection dropped 7327214206976
2025-02-24 16:04:27,747 1336599 [controllerpool-14] WARN  i.p.c.f.ControllerClusterListener - java.lang.RuntimeException: sweeper class io.pravega.controller.task.Stream.TxnSweeper not ready, retrying with exponential backoff.
2025-02-24 16:04:27,747 1336599 [controllerpool-20] WARN  i.p.c.f.ControllerClusterListener - java.lang.RuntimeException: sweeper class io.pravega.controller.server.eventProcessor.ControllerEventProcessors not ready, retrying with exponential backoff.
2025-02-24 16:04:37,748 1346600 [controllerpool-7] WARN  i.p.c.f.ControllerClusterListener - java.lang.RuntimeException: sweeper class io.pravega.controller.server.eventProcessor.ControllerEventProcessors not ready, retrying with exponential backoff.
2025-02-24 16:04:37,748 1346600 [controllerpool-13] WARN  i.p.c.f.ControllerClusterListener - java.lang.RuntimeException: sweeper class io.pravega.controller.task.Stream.TxnSweeper not ready, retrying with exponential backoff.
2025-02-24 16:04:37,759 1346611 [ClientSocketReaders-238] INFO  i.p.c.c.impl.TcpClientConnection - Closing TcpClientConnection.Reader because end of input reached.
2025-02-24 16:04:37,762 1346614 [ClientSocketReaders-238] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:146)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 16:04:37,762 1346614 [ClientSocketReaders-238] WARN  i.p.controller.server.SegmentHelper - [requestId=5859406060332506129] Connection dropped 7335804141568
2025-02-24 16:04:37,762 1346614 [ClientSocketReaders-238] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:146)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 16:04:37,762 1346614 [ClientSocketReaders-238] WARN  i.p.controller.server.SegmentHelper - [requestId=3949608154067999180] Connection dropped 7340099108864
2025-02-24 16:04:47,749 1356601 [controllerpool-13] WARN  i.p.c.f.ControllerClusterListener - java.lang.RuntimeException: sweeper class io.pravega.controller.server.eventProcessor.ControllerEventProcessors not ready, retrying with exponential backoff.
2025-02-24 16:04:47,749 1356601 [controllerpool-10] WARN  i.p.c.f.ControllerClusterListener - java.lang.RuntimeException: sweeper class io.pravega.controller.task.Stream.TxnSweeper not ready, retrying with exponential backoff.
2025-02-24 16:04:47,768 1356620 [ClientSocketReaders-239] INFO  i.p.s.p.netty.FailingReplyProcessor - Received hello: WireCommands.Hello(type=HELLO, highVersion=16, lowVersion=5)
2025-02-24 16:04:47,768 1356620 [ClientSocketReaders-239] INFO  i.p.s.p.netty.FailingReplyProcessor - Received hello: WireCommands.Hello(type=HELLO, highVersion=16, lowVersion=5)
2025-02-24 16:04:47,768 1356620 [ClientSocketReaders-239] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: WireCommands.WrongHost(type=WRONG_HOST, requestId=7344394076160, segment=_system/_tables/_system/_abortStream/metadata.#.22903994-182b-4147-9f51-1f277a5b45b7, correctHost=, serverStackTrace=)
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.process(RawClient.java:68)
	at io.pravega.client.connection.impl.FlowHandler.process(FlowHandler.java:166)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:133)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 16:04:47,768 1356620 [ClientSocketReaders-239] WARN  i.p.controller.server.SegmentHelper - [requestId=5859406060332506129] Connection dropped 7344394076160
2025-02-24 16:04:47,768 1356620 [ClientSocketReaders-239] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: WireCommands.WrongHost(type=WRONG_HOST, requestId=7348689043456, segment=_system/_tables/_system/_commitStream/metadata.#.a8fbf5b6-ed10-42a3-8ff6-9ed8598464ad, correctHost=, serverStackTrace=)
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.process(RawClient.java:68)
	at io.pravega.client.connection.impl.FlowHandler.process(FlowHandler.java:166)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:133)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 16:04:47,768 1356620 [ClientSocketReaders-239] WARN  i.p.controller.server.SegmentHelper - [requestId=3949608154067999180] Connection dropped 7348689043456
2025-02-24 16:04:57,749 1366601 [controllerpool-6] WARN  i.p.c.f.ControllerClusterListener - java.lang.RuntimeException: sweeper class io.pravega.controller.task.Stream.TxnSweeper not ready, retrying with exponential backoff.
2025-02-24 16:04:57,749 1366601 [controllerpool-11] WARN  i.p.c.f.ControllerClusterListener - java.lang.RuntimeException: sweeper class io.pravega.controller.server.eventProcessor.ControllerEventProcessors not ready, retrying with exponential backoff.
2025-02-24 16:04:57,796 1366648 [ClientSocketReaders-239] INFO  i.p.c.c.impl.TcpClientConnection - Closing TcpClientConnection.Reader because end of input reached.
2025-02-24 16:04:57,799 1366651 [ClientSocketReaders-239] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:146)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 16:04:57,800 1366652 [ClientSocketReaders-239] WARN  i.p.controller.server.SegmentHelper - [requestId=3949608154067999180] Connection dropped 7352984010752
2025-02-24 16:04:57,800 1366652 [ClientSocketReaders-239] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:146)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 16:04:57,800 1366652 [ClientSocketReaders-239] WARN  i.p.controller.server.SegmentHelper - [requestId=5859406060332506129] Connection dropped 7357278978048
2025-02-24 16:05:07,750 1376602 [controllerpool-13] WARN  i.p.c.f.ControllerClusterListener - java.lang.RuntimeException: sweeper class io.pravega.controller.server.eventProcessor.ControllerEventProcessors not ready, retrying with exponential backoff.
2025-02-24 16:05:07,750 1376602 [controllerpool-12] WARN  i.p.c.f.ControllerClusterListener - java.lang.RuntimeException: sweeper class io.pravega.controller.task.Stream.TxnSweeper not ready, retrying with exponential backoff.
2025-02-24 16:05:07,805 1376657 [ClientSocketReaders-240] INFO  i.p.s.p.netty.FailingReplyProcessor - Received hello: WireCommands.Hello(type=HELLO, highVersion=16, lowVersion=5)
2025-02-24 16:05:07,805 1376657 [ClientSocketReaders-240] INFO  i.p.s.p.netty.FailingReplyProcessor - Received hello: WireCommands.Hello(type=HELLO, highVersion=16, lowVersion=5)
2025-02-24 16:05:07,805 1376657 [ClientSocketReaders-240] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: WireCommands.WrongHost(type=WRONG_HOST, requestId=7361573945344, segment=_system/_tables/_system/_commitStream/metadata.#.a8fbf5b6-ed10-42a3-8ff6-9ed8598464ad, correctHost=, serverStackTrace=)
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.process(RawClient.java:68)
	at io.pravega.client.connection.impl.FlowHandler.process(FlowHandler.java:166)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:133)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 16:05:07,806 1376658 [ClientSocketReaders-240] WARN  i.p.controller.server.SegmentHelper - [requestId=3949608154067999180] Connection dropped 7361573945344
2025-02-24 16:05:07,806 1376658 [ClientSocketReaders-240] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: WireCommands.WrongHost(type=WRONG_HOST, requestId=7365868912640, segment=_system/_tables/_system/_abortStream/metadata.#.22903994-182b-4147-9f51-1f277a5b45b7, correctHost=, serverStackTrace=)
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.process(RawClient.java:68)
	at io.pravega.client.connection.impl.FlowHandler.process(FlowHandler.java:166)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:133)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 16:05:07,806 1376658 [ClientSocketReaders-240] WARN  i.p.controller.server.SegmentHelper - [requestId=5859406060332506129] Connection dropped 7365868912640
2025-02-24 16:05:07,806 1376658 [controllerpool-19] WARN  i.p.c.s.e.ControllerEventProcessors - Error creating event processor stream _commitStream with exception io.pravega.controller.store.stream.StoreException$StoreConnectionException: get entry: key: state table: _system/_tables/_system/_commitStream/metadata.#.a8fbf5b6-ed10-42a3-8ff6-9ed8598464ad
2025-02-24 16:05:07,806 1376658 [controllerpool-1] WARN  i.p.c.s.e.ControllerEventProcessors - Error creating event processor stream _abortStream with exception io.pravega.controller.store.stream.StoreException$StoreConnectionException: get entry: key: state table: _system/_tables/_system/_abortStream/metadata.#.22903994-182b-4147-9f51-1f277a5b45b7
2025-02-24 16:05:17,750 1386602 [controllerpool-11] WARN  i.p.c.f.ControllerClusterListener - java.lang.RuntimeException: sweeper class io.pravega.controller.task.Stream.TxnSweeper not ready, retrying with exponential backoff.
2025-02-24 16:05:17,750 1386602 [controllerpool-13] WARN  i.p.c.f.ControllerClusterListener - java.lang.RuntimeException: sweeper class io.pravega.controller.server.eventProcessor.ControllerEventProcessors not ready, retrying with exponential backoff.
2025-02-24 16:05:17,870 1386722 [ClientSocketReaders-240] WARN  i.p.c.c.impl.TcpClientConnection - Error in reading from socket.
java.net.SocketException: Connection reset
	at java.base/java.net.SocketInputStream.read(Unknown Source)
	at java.base/java.net.SocketInputStream.read(Unknown Source)
	at java.base/java.net.SocketInputStream.read(Unknown Source)
	at io.pravega.client.connection.impl.IoBuffer.getBuffOfSize(IoBuffer.java:67)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.readCommand(TcpClientConnection.java:157)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:123)
